Command line:	./graph-parse.exe data/gcam3-noimplied-preproc.dot 7 
Integrity check passed for G.
Integrity check passed for ptree.
digraph ClanTree {
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_PalmFruit_0_1_LI;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_Pasture_0_1_LI;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_Rice_0_1_LI;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_Root_Tuber_0_1_LI;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_SugarCrop_0_1_LI;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_UnmanagedLand_0_1_LI;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_Wheat_0_1_LI;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_biomass_2_2_LI;
Price_Former_Soviet_Union_biomass_2_2_LI -> Price_Former_Soviet_Union_biomass_0_1_LI;
Price_Former_Soviet_Union_biomass_2_2_LI -> Price_Former_Soviet_Union_biomass2_0_1_LI;
Price_Former_Soviet_Union_Corn_4_36_LI -> Price_Former_Soviet_Union_land_allocator_0_1_LI;
Price_Former_Soviet_Union_Corn_4_36_LI -> Demand_Former_Soviet_Union_land_allocator_0_1_LI;
Price_Former_Soviet_Union_Corn_4_36_LI -> Demand_Former_Soviet_Union_Corn_16_17_IN;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_Corn_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_FiberCrop_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_FodderGrass_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_FodderHerb_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_Forest_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_MiscCrop_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_OilCrop_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_OtherGrain_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_PalmFruit_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_Pasture_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_Rice_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_Root_Tuber_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_SugarCrop_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_UnmanagedLand_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_Wheat_0_1_LI;
Demand_Former_Soviet_Union_Corn_16_17_IN -> Demand_Former_Soviet_Union_biomass2_2_2_LI;
Demand_Former_Soviet_Union_biomass2_2_2_LI -> Demand_Former_Soviet_Union_biomass2_0_1_LI;
Demand_Former_Soviet_Union_biomass2_2_2_LI -> Demand_Former_Soviet_Union_biomass_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Former_Soviet_Union_FeedCrops_5_30_LI;
Price_Former_Soviet_Union_FeedCrops_5_30_LI -> Price_Former_Soviet_Union_FeedCrops_4_4_IN;
Price_Former_Soviet_Union_FeedCrops_4_4_IN -> Price_Former_Soviet_Union_FeedCrops_0_1_LI;
Price_Former_Soviet_Union_FeedCrops_4_4_IN -> Price_Former_Soviet_Union_FodderHerb_Residue_0_1_LI;
Price_Former_Soviet_Union_FeedCrops_4_4_IN -> Price_Former_Soviet_Union_Pasture_FodderGrass_0_1_LI;
Price_Former_Soviet_Union_FeedCrops_4_4_IN -> Price_Former_Soviet_Union_Scavenging_Other_0_1_LI;
Price_Former_Soviet_Union_FeedCrops_5_30_LI -> Price_Former_Soviet_Union_Beef_5_5_IN;
Price_Former_Soviet_Union_Beef_5_5_IN -> Price_Former_Soviet_Union_Beef_0_1_LI;
Price_Former_Soviet_Union_Beef_5_5_IN -> Price_Former_Soviet_Union_Dairy_0_1_LI;
Price_Former_Soviet_Union_Beef_5_5_IN -> Price_Former_Soviet_Union_Pork_0_1_LI;
Price_Former_Soviet_Union_Beef_5_5_IN -> Price_Former_Soviet_Union_Poultry_0_1_LI;
Price_Former_Soviet_Union_Beef_5_5_IN -> Price_Former_Soviet_Union_SheepGoat_0_1_LI;
Price_Former_Soviet_Union_FeedCrops_5_30_LI -> Price_Former_Soviet_Union_Exports_Meat_3_12_IN;
Price_Former_Soviet_Union_Exports_Meat_3_12_IN -> Price_Former_Soviet_Union_Exports_Meat_4_4_LI;
Price_Former_Soviet_Union_Exports_Meat_4_4_LI -> Price_Former_Soviet_Union_Exports_Meat_0_1_LI;
Price_Former_Soviet_Union_Exports_Meat_4_4_LI -> Price_Former_Soviet_Union_Exports_Meat2_0_1_LI;
Price_Former_Soviet_Union_Exports_Meat_4_4_LI -> Demand_Former_Soviet_Union_Exports_Meat2_0_1_LI;
Price_Former_Soviet_Union_Exports_Meat_4_4_LI -> Demand_Former_Soviet_Union_Exports_Meat_0_1_LI;
Price_Former_Soviet_Union_Exports_Meat_3_12_IN -> Price_Former_Soviet_Union_FoodDemand_Meat_4_4_LI;
Price_Former_Soviet_Union_FoodDemand_Meat_4_4_LI -> Price_Former_Soviet_Union_FoodDemand_Meat_0_1_LI;
Price_Former_Soviet_Union_FoodDemand_Meat_4_4_LI -> Price_Former_Soviet_Union_FoodDemand_Meat2_0_1_LI;
Price_Former_Soviet_Union_FoodDemand_Meat_4_4_LI -> Demand_Former_Soviet_Union_FoodDemand_Meat2_0_1_LI;
Price_Former_Soviet_Union_FoodDemand_Meat_4_4_LI -> Demand_Former_Soviet_Union_FoodDemand_Meat_0_1_LI;
Price_Former_Soviet_Union_Exports_Meat_3_12_IN -> Price_Former_Soviet_Union_NonFoodDemand_Meat_4_4_LI;
Price_Former_Soviet_Union_NonFoodDemand_Meat_4_4_LI -> Price_Former_Soviet_Union_NonFoodDemand_Meat_0_1_LI;
Price_Former_Soviet_Union_NonFoodDemand_Meat_4_4_LI -> Price_Former_Soviet_Union_NonFoodDemand_Meat2_0_1_LI;
Price_Former_Soviet_Union_NonFoodDemand_Meat_4_4_LI -> Demand_Former_Soviet_Union_NonFoodDemand_Meat2_0_1_LI;
Price_Former_Soviet_Union_NonFoodDemand_Meat_4_4_LI -> Demand_Former_Soviet_Union_NonFoodDemand_Meat_0_1_LI;
Price_Former_Soviet_Union_FeedCrops_5_30_LI -> Demand_Former_Soviet_Union_Beef_5_5_IN;
Demand_Former_Soviet_Union_Beef_5_5_IN -> Demand_Former_Soviet_Union_Beef_0_1_LI;
Demand_Former_Soviet_Union_Beef_5_5_IN -> Demand_Former_Soviet_Union_Dairy_0_1_LI;
Demand_Former_Soviet_Union_Beef_5_5_IN -> Demand_Former_Soviet_Union_Pork_0_1_LI;
Demand_Former_Soviet_Union_Beef_5_5_IN -> Demand_Former_Soviet_Union_Poultry_0_1_LI;
Demand_Former_Soviet_Union_Beef_5_5_IN -> Demand_Former_Soviet_Union_SheepGoat_0_1_LI;
Price_Former_Soviet_Union_FeedCrops_5_30_LI -> Demand_Former_Soviet_Union_FeedCrops_4_4_IN;
Demand_Former_Soviet_Union_FeedCrops_4_4_IN -> Demand_Former_Soviet_Union_FeedCrops_0_1_LI;
Demand_Former_Soviet_Union_FeedCrops_4_4_IN -> Demand_Former_Soviet_Union_FodderHerb_Residue_0_1_LI;
Demand_Former_Soviet_Union_FeedCrops_4_4_IN -> Demand_Former_Soviet_Union_Pasture_FodderGrass_0_1_LI;
Demand_Former_Soviet_Union_FeedCrops_4_4_IN -> Demand_Former_Soviet_Union_Scavenging_Other_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Former_Soviet_Union_FoodDemand_Crops_4_4_LI;
Price_Former_Soviet_Union_FoodDemand_Crops_4_4_LI -> Price_Former_Soviet_Union_FoodDemand_Crops_0_1_LI;
Price_Former_Soviet_Union_FoodDemand_Crops_4_4_LI -> Price_Former_Soviet_Union_FoodDemand_Crops2_0_1_LI;
Price_Former_Soviet_Union_FoodDemand_Crops_4_4_LI -> Demand_Former_Soviet_Union_FoodDemand_Crops2_0_1_LI;
Price_Former_Soviet_Union_FoodDemand_Crops_4_4_LI -> Demand_Former_Soviet_Union_FoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Former_Soviet_Union_NonFoodDemand_Crops_4_4_LI;
Price_Former_Soviet_Union_NonFoodDemand_Crops_4_4_LI -> Price_Former_Soviet_Union_NonFoodDemand_Crops_0_1_LI;
Price_Former_Soviet_Union_NonFoodDemand_Crops_4_4_LI -> Price_Former_Soviet_Union_NonFoodDemand_Crops2_0_1_LI;
Price_Former_Soviet_Union_NonFoodDemand_Crops_4_4_LI -> Demand_Former_Soviet_Union_NonFoodDemand_Crops2_0_1_LI;
Price_Former_Soviet_Union_NonFoodDemand_Crops_4_4_LI -> Demand_Former_Soviet_Union_NonFoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Former_Soviet_Union_NonFoodDemand_Forest_4_4_LI;
Price_Former_Soviet_Union_NonFoodDemand_Forest_4_4_LI -> Price_Former_Soviet_Union_NonFoodDemand_Forest_0_1_LI;
Price_Former_Soviet_Union_NonFoodDemand_Forest_4_4_LI -> Price_Former_Soviet_Union_NonFoodDemand_Forest2_0_1_LI;
Price_Former_Soviet_Union_NonFoodDemand_Forest_4_4_LI -> Demand_Former_Soviet_Union_NonFoodDemand_Forest2_0_1_LI;
Price_Former_Soviet_Union_NonFoodDemand_Forest_4_4_LI -> Demand_Former_Soviet_Union_NonFoodDemand_Forest_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Former_Soviet_Union_global_carbon_storage_8_104_LI;
Price_Former_Soviet_Union_global_carbon_storage_8_104_LI -> Price_Former_Soviet_Union_global_carbon_storage_11_11_PI;
Price_Former_Soviet_Union_global_carbon_storage_11_11_PI -> Price_Former_Soviet_Union_global_carbon_storage_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_11_11_PI -> Price_Former_Soviet_Union_global_solar_resource_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_11_11_PI -> Price_Former_Soviet_Union_limestone_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_11_11_PI -> Price_Former_Soviet_Union_misc_emissions_sources_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_11_11_PI -> Price_Former_Soviet_Union_nuclearFuelGenII_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_11_11_PI -> Price_Former_Soviet_Union_nuclearFuelGenIII_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_11_11_PI -> Price_Former_Soviet_Union_regional_biomass_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_11_11_PI -> Price_Former_Soviet_Union_regional_coal_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_11_11_PI -> Price_Former_Soviet_Union_regional_crude_oil_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_11_11_PI -> Price_Former_Soviet_Union_regional_natural_gas_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_11_11_PI -> Price_Former_Soviet_Union_wind_no_backup_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_8_104_LI -> Price_Former_Soviet_Union_carbon_storage_8_8_PI;
Price_Former_Soviet_Union_carbon_storage_8_8_PI -> Price_Former_Soviet_Union_carbon_storage_0_1_LI;
Price_Former_Soviet_Union_carbon_storage_8_8_PI -> Price_Former_Soviet_Union_solar_no_backup_0_1_LI;
Price_Former_Soviet_Union_carbon_storage_8_8_PI -> Price_Former_Soviet_Union_industrial_processes_0_1_LI;
Price_Former_Soviet_Union_carbon_storage_8_8_PI -> Price_Former_Soviet_Union_urban_processes_0_1_LI;
Price_Former_Soviet_Union_carbon_storage_8_8_PI -> Price_Former_Soviet_Union_delivered_biomass_0_1_LI;
Price_Former_Soviet_Union_carbon_storage_8_8_PI -> Price_Former_Soviet_Union_delivered_coal_0_1_LI;
Price_Former_Soviet_Union_carbon_storage_8_8_PI -> Price_Former_Soviet_Union_gas_processing_0_1_LI;
Price_Former_Soviet_Union_carbon_storage_8_8_PI -> Price_Former_Soviet_Union_regional_unconventional_oil_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_8_104_LI -> Price_Former_Soviet_Union_H2_Central_Production_3_3_PI;
Price_Former_Soviet_Union_H2_Central_Production_3_3_PI -> Price_Former_Soviet_Union_H2_Central_Production_0_1_LI;
Price_Former_Soviet_Union_H2_Central_Production_3_3_PI -> Price_Former_Soviet_Union_urban_processes2_0_1_LI;
Price_Former_Soviet_Union_H2_Central_Production_3_3_PI -> Price_Former_Soviet_Union_gas_pipeline_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_8_104_LI -> Price_Former_Soviet_Union_H2_td_4_4_PI;
Price_Former_Soviet_Union_H2_td_4_4_PI -> Price_Former_Soviet_Union_H2_td_0_1_LI;
Price_Former_Soviet_Union_H2_td_4_4_PI -> Demand_Former_Soviet_Union_urban_processes2_0_1_LI;
Price_Former_Soviet_Union_H2_td_4_4_PI -> Price_Former_Soviet_Union_delivered_gas_0_1_LI;
Price_Former_Soviet_Union_H2_td_4_4_PI -> Price_Former_Soviet_Union_wholesale_gas_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_8_104_LI -> Demand_Former_Soviet_Union_urban_processes_7_7_PI;
Demand_Former_Soviet_Union_urban_processes_7_7_PI -> Demand_Former_Soviet_Union_urban_processes_0_1_LI;
Demand_Former_Soviet_Union_urban_processes_7_7_PI -> Price_Former_Soviet_Union_H2_Forecourt_Production_0_1_LI;
Demand_Former_Soviet_Union_urban_processes_7_7_PI -> Price_Former_Soviet_Union_backup_electricity_0_1_LI;
Demand_Former_Soviet_Union_urban_processes_7_7_PI -> Price_Former_Soviet_Union_csp_backup_0_1_LI;
Demand_Former_Soviet_Union_urban_processes_7_7_PI -> Price_Former_Soviet_Union_refined_liquids_electricity_0_1_LI;
Demand_Former_Soviet_Union_urban_processes_7_7_PI -> Price_Former_Soviet_Union_refined_liquids_enduse_0_1_LI;
Demand_Former_Soviet_Union_urban_processes_7_7_PI -> Price_Former_Soviet_Union_refined_liquids_industrial_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_8_104_LI -> Price_Former_Soviet_Union_H2_Enduse_6_6_PI;
Price_Former_Soviet_Union_H2_Enduse_6_6_PI -> Price_Former_Soviet_Union_H2_Enduse_0_1_LI;
Price_Former_Soviet_Union_H2_Enduse_6_6_PI -> Price_Former_Soviet_Union_elect_td_bld_0_1_LI;
Price_Former_Soviet_Union_H2_Enduse_6_6_PI -> Price_Former_Soviet_Union_trn_freight_0_1_LI;
Price_Former_Soviet_Union_H2_Enduse_6_6_PI -> Price_Former_Soviet_Union_trn_shipping_intl_0_1_LI;
Price_Former_Soviet_Union_H2_Enduse_6_6_PI -> Price_Former_Soviet_Union_industrial_feedstocks_0_1_LI;
Price_Former_Soviet_Union_H2_Enduse_6_6_PI -> Price_Former_Soviet_Union_process_heat_cement_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_8_104_LI -> Price_Former_Soviet_Union_trn_pass_road_6_6_PI;
Price_Former_Soviet_Union_trn_pass_road_6_6_PI -> Price_Former_Soviet_Union_trn_pass_road_0_1_LI;
Price_Former_Soviet_Union_trn_pass_road_6_6_PI -> Price_Former_Soviet_Union_building_0_1_LI;
Price_Former_Soviet_Union_trn_pass_road_6_6_PI -> Price_Former_Soviet_Union_electricity_0_1_LI;
Price_Former_Soviet_Union_trn_pass_road_6_6_PI -> Price_Former_Soviet_Union_trn_freight2_0_1_LI;
Price_Former_Soviet_Union_trn_pass_road_6_6_PI -> Price_Former_Soviet_Union_trn_shipping_intl2_0_1_LI;
Price_Former_Soviet_Union_trn_pass_road_6_6_PI -> Price_Former_Soviet_Union_cement_0_1_LI;
Price_Former_Soviet_Union_global_carbon_storage_8_104_LI -> Price_Former_Soviet_Union_trn_passenger_2_59_PI;
Price_Former_Soviet_Union_trn_passenger_2_59_PI -> Price_Former_Soviet_Union_trn_passenger_4_57_LI;
Price_Former_Soviet_Union_trn_passenger_4_57_LI -> Price_Former_Soviet_Union_trn_passenger_6_6_PI;
Price_Former_Soviet_Union_trn_passenger_6_6_PI -> Price_Former_Soviet_Union_trn_passenger_0_1_LI;
Price_Former_Soviet_Union_trn_passenger_6_6_PI -> Price_Former_Soviet_Union_building2_0_1_LI;
Price_Former_Soviet_Union_trn_passenger_6_6_PI -> Price_Former_Soviet_Union_industrial_energy_use_0_1_LI;
Price_Former_Soviet_Union_trn_passenger_6_6_PI -> Demand_Former_Soviet_Union_trn_freight2_0_1_LI;
Price_Former_Soviet_Union_trn_passenger_6_6_PI -> Demand_Former_Soviet_Union_trn_shipping_intl2_0_1_LI;
Price_Former_Soviet_Union_trn_passenger_6_6_PI -> Price_Former_Soviet_Union_cement2_0_1_LI;
Price_Former_Soviet_Union_trn_passenger_4_57_LI -> Price_Former_Soviet_Union_trn_passenger2_6_6_PI;
Price_Former_Soviet_Union_trn_passenger2_6_6_PI -> Price_Former_Soviet_Union_trn_passenger2_0_1_LI;
Price_Former_Soviet_Union_trn_passenger2_6_6_PI -> Demand_Former_Soviet_Union_building2_0_1_LI;
Price_Former_Soviet_Union_trn_passenger2_6_6_PI -> Price_Former_Soviet_Union_industry_0_1_LI;
Price_Former_Soviet_Union_trn_passenger2_6_6_PI -> Demand_Former_Soviet_Union_trn_freight_0_1_LI;
Price_Former_Soviet_Union_trn_passenger2_6_6_PI -> Demand_Former_Soviet_Union_trn_shipping_intl_0_1_LI;
Price_Former_Soviet_Union_trn_passenger2_6_6_PI -> Demand_Former_Soviet_Union_cement2_0_1_LI;
Price_Former_Soviet_Union_trn_passenger_4_57_LI -> Demand_Former_Soviet_Union_trn_passenger2_4_4_PI;
Demand_Former_Soviet_Union_trn_passenger2_4_4_PI -> Demand_Former_Soviet_Union_trn_passenger2_0_1_LI;
Demand_Former_Soviet_Union_trn_passenger2_4_4_PI -> Demand_Former_Soviet_Union_building_0_1_LI;
Demand_Former_Soviet_Union_trn_passenger2_4_4_PI -> Price_Former_Soviet_Union_industry2_0_1_LI;
Demand_Former_Soviet_Union_trn_passenger2_4_4_PI -> Demand_Former_Soviet_Union_cement_0_1_LI;
Price_Former_Soviet_Union_trn_passenger_4_57_LI -> Demand_Former_Soviet_Union_trn_passenger_2_41_PI;
Demand_Former_Soviet_Union_trn_passenger_2_41_PI -> Demand_Former_Soviet_Union_trn_passenger_3_40_LI;
Demand_Former_Soviet_Union_trn_passenger_3_40_LI -> Demand_Former_Soviet_Union_trn_passenger_3_3_PI;
Demand_Former_Soviet_Union_trn_passenger_3_3_PI -> Demand_Former_Soviet_Union_trn_passenger_0_1_LI;
Demand_Former_Soviet_Union_trn_passenger_3_3_PI -> Demand_Former_Soviet_Union_industry2_0_1_LI;
Demand_Former_Soviet_Union_trn_passenger_3_3_PI -> Demand_Former_Soviet_Union_process_heat_cement_0_1_LI;
Demand_Former_Soviet_Union_trn_passenger_3_40_LI -> Demand_Former_Soviet_Union_trn_pass_road_2_2_PI;
Demand_Former_Soviet_Union_trn_pass_road_2_2_PI -> Demand_Former_Soviet_Union_trn_pass_road_0_1_LI;
Demand_Former_Soviet_Union_trn_pass_road_2_2_PI -> Demand_Former_Soviet_Union_industry_0_1_LI;
Demand_Former_Soviet_Union_trn_passenger_3_40_LI -> Demand_Former_Soviet_Union_refined_liquids_enduse_2_35_PI;
Demand_Former_Soviet_Union_refined_liquids_enduse_2_35_PI -> Demand_Former_Soviet_Union_refined_liquids_enduse_3_33_LI;
Demand_Former_Soviet_Union_refined_liquids_enduse_2_35_PI -> Demand_Former_Soviet_Union_industrial_processes_2_2_LI;
Demand_Former_Soviet_Union_trn_passenger_2_41_PI -> Demand_Former_Soviet_Union_limestone_0_1_LI;
Price_Former_Soviet_Union_trn_passenger_2_59_PI -> Price_Former_Soviet_Union_electricity_net_ownuse_2_2_LI;
Price_Former_Soviet_Union_electricity_net_ownuse_2_2_LI -> Price_Former_Soviet_Union_electricity_net_ownuse_0_1_LI;
Price_Former_Soviet_Union_electricity_net_ownuse_2_2_LI -> Demand_Former_Soviet_Union_electricity_net_ownuse_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Former_Soviet_Union_regional_corn_for_ethanol_2_2_LI;
Price_Former_Soviet_Union_regional_corn_for_ethanol_2_2_LI -> Price_Former_Soviet_Union_regional_corn_for_ethanol_0_1_LI;
Price_Former_Soviet_Union_regional_corn_for_ethanol_2_2_LI -> Demand_Former_Soviet_Union_regional_corn_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Former_Soviet_Union_regional_sugar_for_ethanol_2_2_LI;
Price_Former_Soviet_Union_regional_sugar_for_ethanol_2_2_LI -> Price_Former_Soviet_Union_regional_sugar_for_ethanol_0_1_LI;
Price_Former_Soviet_Union_regional_sugar_for_ethanol_2_2_LI -> Demand_Former_Soviet_Union_regional_sugar_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Former_Soviet_Union_regional_sugarbeet_for_ethanol_2_2_LI;
Price_Former_Soviet_Union_regional_sugarbeet_for_ethanol_2_2_LI -> Price_Former_Soviet_Union_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Former_Soviet_Union_regional_sugarbeet_for_ethanol_2_2_LI -> Demand_Former_Soviet_Union_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_India_Corn_4_38_LI;
Price_India_Corn_4_38_LI -> Price_India_Corn_17_18_IN;
Price_India_Corn_17_18_IN -> Price_India_Corn_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_FiberCrop_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_FodderGrass_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_FodderHerb_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_Forest_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_MiscCrop_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_OilCrop_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_OtherGrain_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_PalmFruit_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_Pasture_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_Rice_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_Root_Tuber_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_SugarCrop_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_UnmanagedLand_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_Wheat_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_biomass_2_2_LI;
Price_India_biomass_2_2_LI -> Price_India_biomass_0_1_LI;
Price_India_biomass_2_2_LI -> Price_India_biomass2_0_1_LI;
Price_India_Corn_17_18_IN -> Price_India_biomassOil_0_1_LI;
Price_India_Corn_4_38_LI -> Price_India_land_allocator_0_1_LI;
Price_India_Corn_4_38_LI -> Demand_India_land_allocator_0_1_LI;
Price_India_Corn_4_38_LI -> Demand_India_Corn_17_18_IN;
Demand_India_Corn_17_18_IN -> Demand_India_Corn_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_FiberCrop_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_FodderGrass_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_FodderHerb_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_Forest_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_MiscCrop_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_OilCrop_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_OtherGrain_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_PalmFruit_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_Pasture_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_Rice_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_Root_Tuber_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_SugarCrop_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_UnmanagedLand_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_Wheat_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_biomass2_2_2_LI;
Demand_India_biomass2_2_2_LI -> Demand_India_biomass2_0_1_LI;
Demand_India_biomass2_2_2_LI -> Demand_India_biomass_0_1_LI;
Demand_India_Corn_17_18_IN -> Demand_India_biomassOil_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_India_FeedCrops_5_30_LI;
Price_India_FeedCrops_5_30_LI -> Price_India_FeedCrops_4_4_IN;
Price_India_FeedCrops_4_4_IN -> Price_India_FeedCrops_0_1_LI;
Price_India_FeedCrops_4_4_IN -> Price_India_FodderHerb_Residue_0_1_LI;
Price_India_FeedCrops_4_4_IN -> Price_India_Pasture_FodderGrass_0_1_LI;
Price_India_FeedCrops_4_4_IN -> Price_India_Scavenging_Other_0_1_LI;
Price_India_FeedCrops_5_30_LI -> Price_India_Beef_5_5_IN;
Price_India_Beef_5_5_IN -> Price_India_Beef_0_1_LI;
Price_India_Beef_5_5_IN -> Price_India_Dairy_0_1_LI;
Price_India_Beef_5_5_IN -> Price_India_Pork_0_1_LI;
Price_India_Beef_5_5_IN -> Price_India_Poultry_0_1_LI;
Price_India_Beef_5_5_IN -> Price_India_SheepGoat_0_1_LI;
Price_India_FeedCrops_5_30_LI -> Price_India_Exports_Meat_3_12_IN;
Price_India_Exports_Meat_3_12_IN -> Price_India_Exports_Meat_4_4_LI;
Price_India_Exports_Meat_4_4_LI -> Price_India_Exports_Meat_0_1_LI;
Price_India_Exports_Meat_4_4_LI -> Price_India_Exports_Meat2_0_1_LI;
Price_India_Exports_Meat_4_4_LI -> Demand_India_Exports_Meat2_0_1_LI;
Price_India_Exports_Meat_4_4_LI -> Demand_India_Exports_Meat_0_1_LI;
Price_India_Exports_Meat_3_12_IN -> Price_India_FoodDemand_Meat_4_4_LI;
Price_India_FoodDemand_Meat_4_4_LI -> Price_India_FoodDemand_Meat_0_1_LI;
Price_India_FoodDemand_Meat_4_4_LI -> Price_India_FoodDemand_Meat2_0_1_LI;
Price_India_FoodDemand_Meat_4_4_LI -> Demand_India_FoodDemand_Meat2_0_1_LI;
Price_India_FoodDemand_Meat_4_4_LI -> Demand_India_FoodDemand_Meat_0_1_LI;
Price_India_Exports_Meat_3_12_IN -> Price_India_NonFoodDemand_Meat_4_4_LI;
Price_India_NonFoodDemand_Meat_4_4_LI -> Price_India_NonFoodDemand_Meat_0_1_LI;
